AptID;RwyID;ACCat;AppTyp;RwyDir;DH;RVR;AppClassification;AppGuidance;AppSystemMinima;AppPrecisionTyp
LTFM;17L ;D;CAT2 ;174;101;300;Type B;3D;0;PA
LTFM;17L ;C;ALTN ;174;100;375;NULL;NULL;NULL;NULL
LTFM;17L ;D;ALTN ;174;100;375;NULL;NULL;NULL;NULL
LTFM;17L ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;17L ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;17L ;C;ILSY ;174;200;550;Type B;3D;0;PA
LTFM;17L ;D;ILSY ;174;200;550;Type B;3D;0;PA
LTFM;17L ;C;ILSX ;173;200;550;Type B;3D;0;PA
LTFM;17L ;D;ILSX ;173;200;550;Type B;3D;0;PA
LTFM;17L ;C;LOCZ ;174;518;1600;Type A;2D;1;NPA
LTFM;17L ;C;RNAVZ;174;518;1600;Type A;2D;NULL;NPA
LTFM;17L ;C;VORZ ;174;518;1600;Type A;2D;2;NPA
LTFM;17L ;D;LOCZ ;174;518;1600;Type A;2D;1;NPA
LTFM;17L ;D;RNAVZ;174;518;1600;Type A;2D;NULL;NPA
LTFM;17L ;D;VORZ ;174;518;1600;Type A;2D;2;NPA
LTFM;17L ;C;CIRC ;0;1075;2400;Type A;2D;4;NPA
LTFM;17L ;D;CIRC ;174;1075;3600;Type A;2D;4;NPA
LTFM;18;C;CAT3B;173;0;75;Type B;3D;0;PA
LTFM;18;D;CAT3B;173;0;75;Type B;3D;0;PA
LTFM;18;C;CAT2 ;173;100;300;Type B;3D;0;PA
LTFM;18;D;CAT2 ;173;100;300;Type B;3D;0;PA
LTFM;18;C;ALTN ;173;100;375;NULL;NULL;NULL;NULL
LTFM;18;D;ALTN ;173;100;375;NULL;NULL;NULL;NULL
LTFM;18;C;ILSX ;173;200;550;Type B;3D;0;PA
LTFM;18;D;ILSY ;173;200;550;Type B;3D;0;PA
LTFM;18;D;ILSZ ;173;200;550;Type B;3D;0;PA
LTFM;18;C;ILSY ;173;200;550;Type B;3D;0;PA
LTFM;18;C;ILSZ ;173;200;550;Type B;3D;0;PA
LTFM;18;D;ILSX ;173;200;550;Type B;3D;0;PA
LTFM;18;C;ILSW ;173;200;550;Type B;3D;0;PA
LTFM;18;D;ILSW ;173;200;550;Type B;3D;0;PA
LTFM;18;D;LOCZ ;173;499;1500;Type A;2D;1;NPA
LTFM;18;D;RNAVZ;173;499;1500;Type A;2D;NULL;NPA
LTFM;18;D;VORZ ;173;499;1500;Type A;2D;2;NPA
LTFM;18;C;LOCZ ;173;499;1500;Type A;2D;1;NPA
LTFM;18;C;RNAVZ;173;499;1500;Type A;2D;NULL;NPA
LTFM;18;C;VORZ ;173;499;1500;Type A;2D;2;NPA
LTFM;18;C;CIRC ;173;1075;2400;Type A;2D;4;NPA
LTFM;18;D;CIRC ;173;1075;3600;Type A;2D;4;NPA
LTFM;34L ;C;CAT3B;354;0;75;Type B;3D;0;PA
LTFM;34L ;D;CAT3B;354;0;75;Type B;3D;0;PA
LTFM;34L ;C;CAT2 ;354;100;300;Type B;3D;0;PA
LTFM;34L ;D;CAT2 ;354;100;300;Type B;3D;0;PA
LTFM;34L ;C;ALTN ;354;100;375;NULL;NULL;NULL;NULL
LTFM;34L ;D;ALTN ;354;100;375;NULL;NULL;NULL;NULL
LTFM;34L ;C;ILSY ;354;200;550;Type B;3D;0;PA
LTFM;34L ;D;ILSY ;354;200;550;Type B;3D;0;PA
LTFM;34L ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;34L ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;34L ;C;ILSX ;353;200;550;Type B;3D;0;PA
LTFM;34L ;D;ILSX ;353;200;550;Type B;3D;0;PA
LTFM;34L ;C;RNAVZ;354;575;1900;Type A;2D;NULL;NPA
LTFM;34L ;D;RNAVZ;354;575;1900;Type A;2D;NULL;NPA
LTFM;34L ;D;VORZ ;354;675;2400;Type A;2D;2;NPA
LTFM;34L ;C;VORZ ;354;675;2400;Type A;2D;2;NPA
LTFM;34L ;D;LOCZ ;354;675;2400;Type A;2D;1;NPA
LTFM;34L ;C;LOCZ ;354;675;2400;Type A;2D;1;NPA
LTFM;34L ;C;CIRC ;0;1075;2400;Type A;2D;4;NPA
LTFM;34L ;D;CIRC ;354;1075;3600;Type A;2D;4;NPA
LTFM;35R ;C;CAT3B;354;0;75;Type B;3D;0;PA
LTFM;35R ;D;CAT3B;354;0;75;Type B;3D;0;PA
LTFM;35R ;C;CAT2 ;354;105;300;Type B;3D;0;PA
LTFM;35R ;D;CAT2 ;354;105;300;Type B;3D;0;PA
LTFM;35R ;C;ALTN ;354;100;375;NULL;NULL;NULL;NULL
LTFM;35R ;D;ALTN ;354;100;375;NULL;NULL;NULL;NULL
LTFM;35R ;C;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;35R ;D;ILSZ ;0;200;550;Type B;3D;0;PA
LTFM;35R ;C;ILSY ;354;200;550;Type B;3D;0;PA
LTFM;35R ;D;ILSY ;354;200;550;Type B;3D;0;PA
LTFM;35R ;C;ILSX ;353;200;550;Type B;3D;0;PA
LTFM;35R ;D;ILSX ;353;200;550;Type B;3D;0;PA
LTFM;35R ;C;RNAVZ;354;490;1500;Type A;2D;NULL;NPA
LTFM;35R ;D;RNAVZ;354;490;1500;Type A;2D;NULL;NPA
LTFM;35R ;D;VORZ ;354;690;2400;Type A;2D;2;NPA
LTFM;35R ;C;VORZ ;354;690;2400;Type A;2D;2;NPA
LTFM;35R ;D;LOCZ ;354;690;2400;Type A;2D;1;NPA
LTFM;35R ;C;LOCZ ;354;690;2400;Type A;2D;1;NPA
LTFM;35R ;C;CIRC ;0;1075;2400;Type A;2D;4;NPA
LTFM;35R ;D;CIRC ;354;1075;3600;Type A;2D;4;NPA
LTFM;36;C;CAT3B;353;0;75;Type B;3D;0;PA
LTFM;36;D;CAT3B;353;0;75;Type B;3D;0;PA
LTFM;36;C;CAT2 ;353;101;300;Type B;3D;0;PA
LTFM;36;D;CAT2 ;353;101;300;Type B;3D;0;PA
LTFM;36;C;ALTN ;353;100;375;NULL;NULL;NULL;NULL
LTFM;36;D;ALTN ;353;100;375;NULL;NULL;NULL;NULL
LTFM;36;C;ILSX ;353;201;550;Type B;3D;0;PA
LTFM;36;C;ILSY ;353;201;550;Type B;3D;0;PA
LTFM;36;C;ILSZ ;353;201;550;Type B;3D;0;PA
LTFM;36;D;ILSY ;353;201;550;Type B;3D;0;PA
LTFM;36;D;ILSZ ;353;201;550;Type B;3D;0;PA
LTFM;36;D;ILSX ;353;201;550;Type B;3D;0;PA
LTFM;36;C;ILSW ;353;201;550;Type B;3D;0;PA
LTFM;36;D;ILSW ;353;201;550;Type B;3D;0;PA
LTFM;36;D;RNAVZ;353;491;1500;Type A;2D;NULL;NPA
LTFM;36;C;RNAVZ;353;491;1500;Type A;2D;NULL;NPA
LTFM;36;C;VORZ ;353;691;2400;Type A;2D;2;NPA
LTFM;36;D;VORZ ;353;691;2400;Type A;2D;2;NPA
LTFM;36;D;LOCZ ;353;691;2400;Type A;2D;1;NPA
LTFM;36;C;LOCZ ;353;691;2400;Type A;2D;1;NPA
LTFM;36;C;CIRC ;353;1075;2400;Type A;2D;4;NPA
LTFM;36;D;CIRC ;353;1075;3600;Type A;2D;4;NPA
LTFM;ALL ;C;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTFM;ALL ;D;ETOPS;0;400;1350;NULL;NULL;NULL;NULL
LTFO;6;C;ILSY ;63;634;2200;Type A;3D;0;PA
LTFO;6;C;ILSZ ;63;634;2200;Type A;3D;0;PA
LTFO;6;D;ILSY ;63;634;2200;Type A;3D;0;PA
LTFO;6;D;ILSZ ;63;634;2200;Type A;3D;0;PA
LTFO;6;C;RNAVZ;63;944;2400;Type A;2D;NULL;NPA
LTFO;6;D;RNAVZ;63;944;2400;Type A;2D;NULL;NPA
LTFO;6;D;LOCY ;63;984;2400;Type A;2D;1;NPA
LTFO;6;D;LOCZ ;63;984;2400;Type A;2D;1;NPA
LTFO;6;C;LOCY ;63;984;2400;Type A;2D;1;NPA
LTFO;6;C;LOCZ ;63;984;2400;Type A;2D;1;NPA
LTFO;6;C;ALTN ;63;834;3000;NULL;NULL;NULL;NULL
LTFO;6;D;ALTN ;63;834;3000;NULL;NULL;NULL;NULL
LTFO;6;C;NDBY ;63;1344;5000;Type A;2D;3;NPA
LTFO;6;C;NDBZ ;63;1344;5000;Type A;2D;3;NPA
LTFO;6;D;NDBY ;63;1344;5000;Type A;2D;3;NPA
LTFO;6;D;NDBZ ;63;1344;5000;Type A;2D;3;NPA
LTFO;6;D;VORY ;63;1344;5000;Type A;2D;2;NPA
LTFO;6;D;VORZ ;63;1344;5000;Type A;2D;2;NPA
LTFO;6;C;VORY ;63;1344;5000;Type A;2D;2;NPA
LTFO;6;C;VORZ ;63;1344;5000;Type A;2D;2;NPA
LTFO;24;C;ILSW ;243;384;1100;Type A;3D;0;PA
LTFO;24;C;ILSX ;243;384;1100;Type A;3D;0;PA
LTFO;24;D;ILSW ;243;384;1100;Type A;3D;0;PA
LTFO;24;D;ILSX ;243;384;1100;Type A;3D;0;PA
LTFO;24;C;ALTN ;243;584;1900;NULL;NULL;NULL;NULL
LTFO;24;D;ALTN ;243;584;1900;NULL;NULL;NULL;NULL
LTFO;24;D;VORZ ;243;684;2400;Type A;2D;2;NPA
LTFO;24;C;VORZ ;243;684;2400;Type A;2D;2;NPA
LTFO;24;D;NDBZ ;243;684;2400;Type A;2D;3;NPA
LTFO;24;C;NDBZ ;243;684;2400;Type A;2D;3;NPA
LTFO;24;C;RNAVZ;243;784;2400;Type A;2D;NULL;NPA
LTFO;24;D;RNAVZ;243;784;2400;Type A;2D;NULL;NPA
LTFO;24;D;LOCW ;243;1034;2400;Type A;2D;1;NPA
LTFO;24;D;LOCX ;243;1034;2400;Type A;2D;1;NPA
LTFO;24;C;LOCW ;243;1034;2400;Type A;2D;1;NPA
LTFO;24;C;LOCX ;243;1034;2400;Type A;2D;1;NPA
LTFO;ALL ;C;ETOPS;0;584;1900;NULL;NULL;NULL;NULL
LTFO;ALL ;D;ETOPS;0;584;1900;NULL;NULL;NULL;NULL
